Voter_ID,Region,Age,Gender,Registration_Date
V1000,Central,27,Female,2023-10-11
V1001,Kampala,42,Male,2023-01-22
V1002,Eastern,37,Male,2023-11-16
V1003,Kampala,62,Female,2023-07-01
V1004,Kampala,55,Female,2023-11-05
V1005,Western,47,Female,2023-04-21
V1006,Western,62,Male,2023-05-14
V1007,Eastern,42,Male,2023-07-19
V1008,Northern,23,Female,2023-01-13
V1009,Kampala,27,Female,2023-05-25
V1010,Kampala,28,Female,2023-02-16
V1011,Western,45,Female,2023-05-31
V1012,Kampala,62,Male,2023-01-18
V1013,Kampala,23,Male,2023-03-12
V1014,Western,53,Male,2023-05-16
V1015,Northern,18,Female,2023-09-24
V1016,Eastern,58,Female,2023-06-07
V1017,Kampala,20,Female,2023-05-26
V1018,Western,54,Female,2023-03-04
V1019,Kampala,23,Male,2023-12-05
V1020,Western,62,Male,2023-07-23
V1021,Central,41,Female,2023-05-06
V1022,Eastern,55,Female,2023-04-20
V1023,Northern,27,Female,2023-09-16
V1024,Western,25,Male,2023-09-01
V1025,Northern,41,Male,2023-01-27
V1026,Northern,21,Female,2023-04-03
V1027,Central,32,Male,2023-09-28
V1028,Eastern,56,Male,2023-11-15
V1029,Central,48,Female,2023-12-24
V1030,Kampala,56,Male,2023-03-31
V1031,Central,43,Female,2023-04-16
V1032,Northern,49,Female,2023-08-04
V1033,Central,38,Male,2023-04-29
V1034,Central,49,Male,2023-05-19
V1035,Kampala,37,Female,2023-12-04
V1036,Eastern,40,Female,2023-09-08
V1037,Eastern,34,Female,2023-06-05
V1038,Central,59,Female,2023-01-05
V1039,Eastern,41,Female,2023-02-17
V1040,Eastern,53,Female,2023-08-03
V1041,Central,48,Female,2023-08-28
V1042,Kampala,38,Male,2023-05-18
V1043,Central,22,Female,2023-10-01
V1044,Northern,61,Female,2023-02-02
V1045,Kampala,34,Female,2023-10-01
V1046,Central,41,Female,2023-08-03
V1047,Western,56,Female,2023-05-09
V1048,Kampala,64,Female,2023-02-18
V1049,Central,30,Male,2023-01-23
V1050,Western,18,Female,2023-04-11
V1051,Kampala,65,Female,2023-09-04
V1052,Kampala,46,Female,2023-04-06
V1053,Northern,49,Male,2023-08-02
V1054,Central,28,Female,2023-02-03
V1055,Western,65,Female,2023-12-28
V1056,Kampala,62,Male,2023-08-06
V1057,Central,30,Male,2023-11-16
V1058,Kampala,53,Male,2023-05-15
V1059,Kampala,63,Female,2023-07-02
V1060,Central,37,Male,2023-10-01
V1061,Kampala,57,Female,2023-08-16
V1062,Eastern,32,Male,2023-02-19
V1063,Western,23,Female,2023-10-30
V1064,Kampala,37,Female,2023-06-12
V1065,Western,58,Female,2023-10-16
V1066,Northern,35,Male,2023-02-04
V1067,Central,58,Male,2023-12-17
V1068,Kampala,42,Male,2023-04-21
V1069,Kampala,48,Male,2023-09-21
V1070,Eastern,61,Female,2023-03-04
V1071,Western,56,Male,2023-07-19
V1072,Northern,49,Female,2023-10-03
V1073,Kampala,32,Male,2023-07-12
V1074,Central,48,Female,2023-06-24
V1075,Eastern,22,Male,2023-12-09
V1076,Northern,39,Male,2023-03-18
V1077,Western,30,Female,2023-06-17
V1078,Western,46,Female,2023-03-03
V1079,Northern,59,Female,2023-12-03
V1080,Central,29,Male,2023-11-08
V1081,Northern,27,Male,2023-08-17
V1082,Northern,49,Female,2023-09-07
V1083,Eastern,21,Female,2023-10-29
V1084,Western,64,Female,2023-06-04
V1085,Kampala,62,Male,2023-11-28
V1086,Western,31,Male,2023-09-04
V1087,Eastern,25,Male,2023-07-29
V1088,Northern,63,Male,2023-11-07
V1089,Central,37,Male,2023-04-15
V1090,Western,57,Female,2023-05-12
V1091,Central,32,Female,2023-12-28
V1092,Eastern,44,Female,2023-05-10
V1093,Western,37,Female,2023-05-19
V1094,Northern,34,Female,2023-12-20
V1095,Kampala,26,Male,2023-02-25
V1096,Northern,41,Female,2023-01-31
V1097,Central,24,Male,2023-12-19
V1098,Northern,47,Female,2023-05-16
V1099,Western,58,Male,2023-09-16
V1100,Central,40,Male,2023-07-22
V1101,Kampala,48,Female,2023-02-02
V1102,Kampala,41,Male,2023-10-15
V1103,Eastern,60,Female,2023-08-08
V1104,Eastern,55,Female,2023-04-01
V1105,Eastern,35,Male,2023-12-25
V1106,Central,44,Female,2023-11-21
V1107,Central,22,Male,2023-11-19
V1108,Central,23,Female,2023-03-09
V1109,Western,19,Male,2023-04-25
V1110,Eastern,49,Female,2023-09-21
V1111,Western,48,Female,2023-10-01
V1112,Northern,63,Female,2023-07-31
V1113,Eastern,18,Male,2023-12-08
V1114,Western,42,Male,2023-04-24
V1115,Central,32,Male,2023-07-27
V1116,Northern,46,Female,2023-07-15
V1117,Kampala,36,Male,2023-03-20
V1118,Western,63,Male,2023-06-27
V1119,Northern,35,Female,2023-01-09
V1120,Western,30,Female,2023-10-25
V1121,Kampala,19,Male,2023-11-06
V1122,Kampala,31,Female,2023-02-28
V1123,Northern,58,Male,2023-08-18
V1124,Eastern,46,Female,2023-09-02
V1125,Western,29,Female,2023-02-08
V1126,Eastern,45,Male,2023-05-20
V1127,Kampala,41,Female,2023-05-20
V1128,Western,62,Male,2023-04-30
V1129,Western,22,Female,2023-07-23
V1130,Eastern,43,Female,2023-07-02
V1131,Kampala,52,Male,2023-12-04
V1132,Western,36,Male,2023-12-19
V1133,Northern,19,Female,2023-04-23
V1134,Eastern,24,Female,2023-01-20
V1135,Eastern,65,Male,2023-06-10
V1136,Central,24,Female,2023-04-05
V1137,Northern,22,Female,2023-01-24
V1138,Western,59,Male,2023-02-20
V1139,Western,51,Male,2023-03-26
V1140,Kampala,32,Female,2023-08-21
V1141,Western,57,Female,2023-11-14
V1142,Eastern,45,Female,2023-01-28
V1143,Central,35,Female,2023-04-05
V1144,Central,46,Male,2023-06-24
V1145,Northern,27,Male,2023-07-22
V1146,Eastern,65,Male,2023-09-10
V1147,Eastern,32,Female,2023-08-08
V1148,Western,42,Male,2023-11-10
V1149,Central,20,Male,2023-06-05
V1150,Western,59,Male,2023-09-12
V1151,Eastern,52,Female,2023-09-11
V1152,Kampala,41,Female,2023-06-04
V1153,Western,49,Male,2023-03-05
V1154,Kampala,42,Male,2023-02-06
V1155,Northern,27,Male,2023-09-18
V1156,Central,20,Male,2023-06-02
V1157,Central,28,Female,2023-12-02
V1158,Northern,57,Female,2023-04-02
V1159,Central,30,Male,2023-10-01
V1160,Western,21,Male,2023-05-24
V1161,Eastern,65,Male,2023-07-10
V1162,Northern,46,Male,2023-01-22
V1163,Eastern,59,Female,2023-09-04
V1164,Western,30,Male,2023-06-21
V1165,Northern,50,Female,2023-08-26
V1166,Northern,19,Female,2023-04-30
V1167,Western,20,Female,2023-03-09
V1168,Western,32,Male,2023-06-11
V1169,Central,42,Female,2023-01-04
V1170,Western,24,Female,2023-01-22
V1171,Northern,58,Male,2023-07-25
V1172,Northern,29,Female,2023-01-05
V1173,Central,28,Male,2023-09-17
V1174,Kampala,46,Female,2023-12-25
V1175,Kampala,48,Female,2023-05-14
V1176,Central,21,Female,2023-11-18
V1177,Northern,48,Male,2023-06-21
V1178,Kampala,37,Male,2023-08-30
V1179,Western,39,Female,2023-09-25
V1180,Western,57,Male,2023-07-30
V1181,Kampala,53,Male,2023-08-14
V1182,Eastern,19,Male,2023-08-30
